date,A2C Agent 1,A2C Agent 2,SAC Agent 1,SAC Agent 2,Mean Var,djia
2025-01-30 14:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,901958.6294233119,1000000.0
2025-01-30 15:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,901958.6294233119,1000904.083922869
2025-01-30 16:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,901958.6294233119,1000633.6792122059
2025-01-30 17:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,901958.6294233119,1003767.7728034833
2025-01-30 18:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,901958.6294233119,1004462.8996968728
2025-01-30 19:30:00+00:00,1000000.0,1000000.0,1000000.0,1000000.0,901958.6294233119,1004927.8596367377
2025-01-30 20:30:00+00:00,1000175.5632314453,1000175.5632314453,1000685.7938728333,1000685.7938728333,912884.6158778609,1002817.4285524507
2025-01-31 14:30:00+00:00,1000486.2290478515,1000486.2290478515,1001899.3322181702,1001899.3322181702,922210.0074593319,1004258.6559838476
2025-01-31 15:30:00+00:00,1000686.6543886719,1000686.6543886719,1002682.2437057495,1002682.2437057495,926331.9323528142,1002721.3292669632
2025-01-31 16:30:00+00:00,999933.1491386718,999933.1491386718,999738.863822937,999738.863822937,915807.9067580166,1004074.7493584872
2025-01-31 17:30:00+00:00,999187.5098496093,999187.5098496093,996826.2103500366,996826.2103500366,907476.4050815348,999651.912851477
2025-01-31 18:30:00+00:00,998280.7391367187,998280.7391367187,993284.1372528076,993284.1372528076,898998.7611643249,997727.1340653113
2025-01-31 19:30:00+00:00,995666.5036220702,995666.5036220702,983072.2797737122,983072.2797737122,877803.8428774086,995136.4684045013
2025-01-31 20:30:00+00:00,995538.5904921874,995538.5904921874,982572.6191101074,982572.6191101074,877000.6460144987,995290.6985929266
2025-02-03 14:30:00+00:00,990638.7529531249,990638.7529531249,963432.6287231445,963432.6287231445,846013.3054676157,990549.5386579669
2025-02-03 15:30:00+00:00,991618.4962197265,991618.4962197265,967259.7508583069,967259.7508583069,851691.8877730186,993188.2976033397
2025-02-03 16:30:00+00:00,990692.5990146484,990692.5990146484,963642.9649009705,963642.9649009705,846963.3694278462,992999.8522288009
2025-02-03 17:30:00+00:00,990754.4174384765,990754.4174384765,963884.4431190491,963884.4431190491,847328.0838103726,993107.8220890623
2025-02-03 18:30:00+00:00,993576.5224433593,993576.5224433593,974908.2907943726,974908.2907943726,859788.034089671,995279.5262872569
2025-02-03 19:30:00+00:00,993248.0498466796,993248.0498466796,973625.1947135925,973625.1947135925,858509.8331257455,993440.1108990991
